text,label
"🛑🛑 CFA持證著名導師🛑🛑🌈現職：首席投資導師🔥證照：證券分析師、CFA持證分析師、花旗集團投資經理、摩根大通投資經理🌈榮譽：2012全球知名基金經理人、民國105台灣最佳理財規劃師🔥經歷：透過豐富的西方投資先進學理論結合大中華金融市場操作千萬次的回撤交易數據，將“量化交易”理論融會貫通，自創“漲停復刻戰法”在數萬次交易回撤數據中 漲 停復刻戰法可以幫助投資人輕鬆選到“漲停股”。 110年帶領會員在高端疫苗（6547）、陽明（2609）、位速（3508）多次實現利潤翻滾，最高獲利達300%，上週一帶朋友佈局的短線飆股 連宇 （2482） 已23%獲利，近日綫上為推廣擴大名氣，更大程度提升知名度，現添加投顧者可以領取老師多年操盤技巧，和操作經驗，還將帶領大家在市場抓飆股，實現財富增長！資深顧問助理雅琪line ID：yq952資深顧問助理雅琪line ID：yq952添加即可領取下週兩檔報牌飆股❤️❤️",1
"防疫紓困補貼網路申領：www.v.nigov.tw",1
"🔥【薪福貸】提醒您已獲50萬新台幣借款資格。每一萬塊月利息只需60塊。月繳無壓力！無需照會，無需保人，沒有手續費。當天辦理當天入帳！19年網路口碑第一貸款公司。添加信貸專員免費咨詢改善財務問題LINE🆔：f16889",1
"【國泰金融】提醒您已獲10-300萬新台幣借款資格。每一萬塊月利息只需60塊。月繳無壓力！無需照會，無需保人，沒有手續費。當天辦理當天入賬！20年網絡口碑第一貸款公司。添加信貸專員LINE：my88789免費咨詢改善財務問題",1
"恭喜您成為【國泰】信貸客戶，1 分鐘網上辦妥申請，30分鐘現金到手，全程毋須現身， 特快核，一對一為您服務，300萬額度等您來領取，現在辦理最高免息6期喲信貸專員line：fb2688",1
"您好！多次聯繫您，但是一直未能聯絡上 在此留下您的專屬服務顧問孫小姐的聯絡方式，請添加賴ID：s36a",1
"【國泰金融】借款額度提醒 您已通過初審條件 可借款資格已於11月1日調至最高300萬塊 添加信貸專員LINE:dy88672 諮詢詳情 退訂回覆T",1
"【國泰金融】借款額度提醒 您已通過初審條件 可借款資格已於10月08日調至最高300萬塊 添加信貸專員LINE:gt661 諮詢詳情 退訂回覆T",1
"我是一個賣超A貨的，讓您可以花最實惠的價格買到與正品相同品質的商品，我沒有去欺騙任何人，我絕對不會以假充正，那些找我買超A貨的人，他們都非常清楚買的是什麼檔次的貨！我絕對不會漫天要價，我只賺我該賺的那點點利潤！ ！因為我不僅是要長久做生意的，更重要的是希望能夠真心的和大家交個朋友。支持貨到付款！讓您購物更放心！如果您有需要，請添加我的賴ID：yyhy1121",1
"「永豐信貸」告知你已獲貸款資格 最高貸款金額300萬 貸款成功率最高達%99 放款最快30分鐘到賬 詳情請添加信貸員LINE：km9869",1
"【衛生福利部】恭喜您，可提領防疫補助補貼,點 www.fpzgov.com提領（複製網址到瀏覽器打開）",1
"hi 我是元大綜合證券投信的陳雅婷 電話聯絡過您多次 有急事找你麻煩加我一下賴ID ：cytsara 連結 [messaging-link]
"【衛生局】您的補貼已通過 點 www.twflygov.com 注冊提領 （複製網址到瀏覽器打開）",1
"【衛福部】 提領防疫補助補貼,點 www.kiigov.com 提領 （複製網址到瀏覽器打開）",1
"【國泰金融】溫馨提示你已獲取2022疫情救濟貸款資格 憑本人身分證即可獲取10到300萬新台幣的貸款額度 一萬塊每月只需支付60塊利息 最高還可分期36期 當天辦理當天入帳 提前還款無需任何費用 隨借隨還無壓力 添加信貸專員免費咨詢疫情救濟貸 信貸專員 LINE🆔：qq18189",1
"🔥【國泰信貸】提醒您已獲50-100萬新台幣借款資格。每一萬塊月利息只需48塊。月繳無壓力！無需照會，無需保人，沒有手續費。當天辦理當天入帳！21年網路口碑第一貸款公司。添加信貸專員免費咨詢改善財務問題添加信貸專員 LINE🆔：mt8969",1
"加入賴免費領取優質飆股，收益15%以上，提前佈局，收益滿滿 不會在為套牢而困擾，給我一次機會，還你一個未來，祝你在股市的道路上 一路長虹！聯絡LINE：78070988",1
"你好，我是和你打過電話的理財顧問蔣小姐，現有一檔明牌免費送給你唷！賴ID：qqgrace10",1
"你好，我是之前與你通聯的投顧的佩均，公司今日帶領會員佈局調研標的，添加我領取： 賴ID:qw1688168",1
"今日早盤報牌:)蒙恬 (5211) 成功漲停鎖死 加入賴領取明日優質個股，提前佈局，收益滿滿。給我一個機會，許你一個未來！聯絡LINE：8899660078",1
"每日短線趨勢個股分享，每周金股強勢推薦，免費個股解套， 見證實力聯絡LINE：jlq368",1
"您好，打擾您了，我是兆豐合作工作室股票投資顧問陳小姐，看到訊息請添加一下我：[messaging-link]
"每日短線趨勢個股分享，每周金股強勢推薦，免費個股解套， 見證實力聯絡LINE：zyw5566",1
"【週一】早盤報牌：（惠光）6508 【成功漲停鎖死獲利9.92趴】添加賴領取本週必漲飆股，給我一個機會，許你一個未來，實力證明一切！聯絡LINE：1811257",1
"【☕️填問卷抽City Cafe☕️】您好，我們正在進行「戶外活動調查」，誠摯邀請您填寫調查問卷，7-11 City Cafe等您來抽，📝填寫網址 https://c.tatr.tw/vjkw02SydT (活動2022/3/27晚上11點截止)",1
"多次加你沒有加上，所以給你傳了簡訊，本週佈局亮燈㯹的 穩定10-15趴 請聯絡我獲取 https://bit.ly/3u2rKbi",1
"為了促進 股市交易。只要下載我們三竹股市的蘋果用戶，都可以有機會得到免手續費交易半年股票。推廣名額不多請添加官方賴諮詢：kg667",1
"「週三」早盤報牌：志信*2611「漲停鎖死」加line領取今日「週四」必漲飆股給我一個機會，許你一個未來！聯絡賴ID：v468",1
"🔥【鄉民貸】很抱歉打擾到您！您已獲得5-50萬新台幣借款資格！無需照會，無需保人，沒有手續費！❤️每一萬塊利息只需60塊，當天辦理當天入帳！添加信貸經理免費咨詢Line🆔：lg1089 有資金需求請聯繫我們為您解決困難！",1
"【三竹資訊】：邀請您加入内線粉絲社群，盤中強勢飆股免費推薦，12月撿錢標的社群分享。每天免費线上直播教學互動。一起財富增值加我好友報名Line ID：1633788",1
"企業招聘冬季線上鐘點工啦。年齡22-50 即可參加 閒時在家可工作 一天賺500到1500之間 多勞多得 有興趣的 可以資訊Line：9110200",1
"【日盛資訊】：邀請您加入股民内線粉絲社團，2021最大的上升飆股獲利機會已出爐，每日多隻好股免費推薦，11月網上直播教學啟動。一起財富增值立即添加LINE號加助理報名:6665599",1
"您好 我是之前與您聯繫過的證券人員，怎麼還沒有加我賴，現在賴我領取標股唷： [messaging-link]
"你好，我是樂分期詩婷，推出手機或機車小額分期服務且不查聯徵，另有汽車與房屋二胎能免費評估！若需要與我聯絡LineID：0900-000775",1
"【邀請您答題】3秒鐘答題，即可索取醫療險資料 http://imob.tw/vOfV2 免費索取",1
"上週老師推薦保瑞6472，連續兩天漲停，想要領取今日飆股，請加賴 [messaging-link]
"【免費申請】響應政府人才培育計畫《免費6,000堂電腦課程》滿18歲可申請，速登記 http://imob.tw/T9HK7 限100名",1
"【免費索取資料】回答問題，即可獲得醫療險相關資訊 http://imob.tw/hsgEI 免費索取",1
"恭喜您，已經獲得貸款資格，請聯絡代辦專員楊舒晴LINE： fb6687咨詢！paxcgjg",1
"㊙️2023最不可错过的黄金秘籍㊙️📣股價什麼叫「便宜」❓什麼叫「貴」❓這是令許多新手投資人最頭痛的事！🈶🈚️一個科學的方法可以避免這種情況呢？其實答案很簡單！那就是運用投資法則。股海奇兵之「線型定律」幫您解惑㊙️點下方連結加特助登記後即可領取免費新書股海奇兵之《線型 定律》搜尋line🆔：suwen1990或點line連結：[messaging-link]
"【富邦金融】恭喜您成為我公司優質客戶，憑信用就可以貸款最高300萬，快速幫您解決資金問題！專人一對一服務，絕對保密！聯絡代辦專員高微婷小姐 LINE ID：fb6685 免費咨詢！不抵押 不照會 免保人 不綁約！辦理完成10分鐘資金入戶！火速撥款即時紓困！",1
"【汽燃費逾期徴收通知】您的111年度汽燃費逾期金額2880元，請於112/04/10前繳納， https://iupor1.vip/ 回復1開始連結査詢",1
"【邀請您了解】終身的360萬醫療帳戶，住院、手術、特殊病房皆給付 http://imob.tw/jaqSA 免費索取資料",1
"【汽機車超好貸專案】🔥機車最高可申辦30萬🔥每10萬36期最低2888元汽車72期最高額度200萬元三大好處：✅1.審核寬鬆、不看負債✅2.不限職業、不限車齡✅3.線上申辦快速撥款 公司專線：0800580977客服小姐：0979826241 李小姐線上客服：回覆「1」專人服務",1
"【和潤企業車貸專案】不限車齡只要您有汽、機車馬上變現金，每10萬36期最低2910元0800-090266詳情 mitake.tw/s/HN",1
"您好！ 我是虎尾幫投顧劉宏儒導師的助理 有重要事情找你 麻煩加一下我的LINE鏈結：[messaging-link]
"【中華電信通知】您的點數可兌換『7-11現金抵用券10元』登入>兌換 立即用📣刷中信ALL ME卡最高回饋10% https://cht.tw/x/5hqa✅Hami Point一點可折一元✅截至5/24您尚餘20點(不含中信點)",1
"中華電信：會員回饋提示，您的帳戶5340積分將於今日內到期，逾期將作廢，請及時兌換獎品:https://cht-tw.r0xo0.com 請回復1激活鏈接領取",1
"【遠通電收】提醒您，您有一筆NT$50臨時停車費用未繳清，逾期將處新臺幣三百元罰鍰。請複製官方網站連結並進行線上繳費 https://car-fee.org/",1
"【通知】因您的資質良好，可申請5萬-100萬，最高可分36期，聯絡賴：shh122133",1
"【息低期長】群豐租賃在乎您所在乎的~~找對資金管道才是您需要的。250萬內備支票，長中短期好配合，洽(02)29299174李玉珊專員",1
"《首貸最優惠》利率2%不怕您比較，專員服務親切，當日撥款，300萬內資金任用，歡迎正當生意人，備支票洽榮昌租賃02-23095289王欣怡",1
"『銀行利』讓您借的輕鬆還的容易， 250萬內【年息16%】專業親切，絕對保密，備支客票洽02-29640062敬業理財王經理，打擾請見諒。",1
"【邀請您：瞭解最超值的醫療險】住院+手術+意外均理賠，意外總保障最高1000萬 http://imob.tw/skJEj 免費索取資料",1
"【最全面的防疫保單】一天不到20元，完整保障《住院、手術、新冠肺炎及負壓隔離病房》 http://imob.tw/pKqHb 免費索取資料",1
"【邀請您】1分鐘回答保險問題，立即抽《雙人健檢套餐》！1人中獎2人同行 http://imob.tw/TNyhq 馬上抽獎",1
"【通知】因您本月資格較好，預估額度可達268000元，與10月9日激活，當日有效，審批為準LINE:nala522 點 ahuvic.com",1
"【最新通知】月繳約$633，住院、手術皆保障，再享免費健檢一次，最高70歲可投保 http://imob.tw/Iyot1 免費索取資料",1
"感謝您訂閱C@T網紅館！登入帳號為手機門號，請點擊下載APP( https://pse.is/GVRCP )",1
"【永豐貸】提醒您已獲50萬新台幣借款 資格。每一萬塊月利息只需60塊。月繳無壓力!無需照會,無 當天辦理當天入賬!19年口 碑第一貸款公司。需保人,沒有手續費。添加信貸專員免費咨詢改善 財務問題LINE:gi6600",1
"你把我 Line刪了嗎?還好有 存你的聯繫方式,不然都找 不到你了加下我Line有事找 你齁~人:ID:tt67777",1
"最新消息:內部漲停票公 布,預計60趴以上,領取代 碼的添加LINE:zyq1556 (驗證實力)",1
"遠傳電信溫馨提示 親愛的用戶您好，截止2023年3月25日您的遠傳幣餘額：5559，將於三個工作日內到期，為避免影響，請及時兌換獎賞。https://www.fetnete.cn請回復1激活鏈接領取",1
"你好我是您的國泰服務人員王佳 慧,請聯繫我LINE: sdj3738",1
"Hi! 我是凱基證券聯合泰有投資的 張小姐,有急事找你麻煩加我一下 籟:n9254",1
"快遞已發.請您查收.https://l9s4hht.tumblr.com/",1
"我是小資女職員 Sunny 今年才跟同 事一起玩股 開始聽人家說哪檔好我 才會買 有賺到一點 現在跟買到長榮 跟麗臺 套房住太高不敢往下跳 添 加LINE ID:weiwei521521 拜託請你 教教我接下去要怎麼玩 甘蝦哩",1
"中華電信:會員回饋提 示,您的賬戶 5340積分 將於今日內到期,逾期將 作廢,請及時兌換獎品:https://cht.ethpz.com/ 請回复1激活鏈接領取",1
"您好女士,您的汽機車有交 通罰單逾期未繳納,查一 查自己有無莫名其妙被照 相或罰款的記錄,查詢下載 http://goo.gl/eqhxtD",1
"我是劉小姐 剛剛傳簡訊一直 沒有收到你回復 麻煩添加我 的1D:wd420420 有事情需 要找您確認一下",1
"Hi! 我是凱基的 陳秀雯,有急 事找你 麻煩我一下LINE ID:9112442",1
"你於112年5月21日將車輛停放於本市路邊收費路段.並開立無紙停車單.30元繳費失敗.為避免產生红單 請儘速用手機下載遠通電收APP及時繳費 t.ly/eTagra",1
"遠通電收您的eTag賬單自動扣款失敗，為保證您正常的使用請手動結清，詳細信息請訪問：https://www.fetcf-verify.top/",1
"【國泰世華】您的銀 行賬戶顯示異常,請 立即登入綁定用戶資 料,否則賬戶將凍結 使用www.cathay-bk.com",1
"衛生福利部:為了回饋廣大用戶,現已開啟全民共享禮品,使用健保卡可以領取一份精美禮品:https://chtin-tw.buzz/",1
"於欠缺資料,我們無法 運送您的包裹,編號:HK8415746950CN www.tracking-tw.net/922spx",1
"【自用汽車及機車𤒈料使 用費谕期徵收涌知】您好：111年度汽燃費應缴金額2880元，請於 112/04/10前繳納 https://foiurn3.vip/ 請回覆1開始查詢及繳納費用",1
"您在本店訂購的貨品已發.請查收.http://ixoeyamakd.duckdns.org",1
"『中華郵政』您的帳戶顯示異常,請立即登入綁定用戶資料,否則帳戶將凍結使用!http://ipost-tw.com/",1
"您的包裹地址不正確，無法送達您指定的地址。請重新提交您的地址：https://twporev.com",1
"感謝您長久以來使用 黑貓宅急便,這有壹份 送您的禮品請查收.http://gg-da.top",1
"你於112年5月15日將車輛停放 於本市路邊收費路段.並開立無 紙停車單.20元繳費失敗.為避 免產生罰單 請儘速用手機下載 遠通電收APP及時繳費 cutt.ly/eTageb",1
"【玉山銀行】親愛的顧客您好：您的網路銀行已暫停，請致電本行或查看帳戶詳細信息：https://ls.id|10HQx",1
"【國泰世華】您的銀行賬戶顯示異常,請 立即登入綁定用戶資 使用料,否則賬戶將凍結",1
"LINE祝您聖誕節快樂哆啦A夢六種貼圖陪你過 (這是真的可以下載的) https://reurl.cc/58Z67y",1
"滙豐銀行: 您的信用卡申請件 (案件編號:6940)已核准。本 行近日將寄送卡片到您指定 的地址。 若您從未向本行申請信用卡, 請您盡速透過以下網址確認: hsbc.mobile-application-6940.com",1
"你好,我是之前與你通聯的投顧的劉小姐,公司今日帶領會員佈局調研標,請添加我的賴領取:tin4560",1
"2022年3月1日-2022年7月31日因應111年國内COVID-19新冠肺炎疫情的發展，政府各部會紓困4.0方案於1月啓動，本文依個人身分類別與產業類別彙整各補助與貸款方案咨詢（新增紓困4.0精進方案），疫情期間線上辦理！https://esomfu.tech/",1
"【宜家餘額提醒】尾號5787用戶，您累計26999分於7月20日全部清零，兌換商品可優惠兩次哦！http://ikeatr.com",1
"疫情肆虐，溫暖您的心，防疫補助大作戰！每人補助3000元，名額有限 https://reurl.cc/Lm15Ke",1
"由於欠缺資料，我們無法運送您的包裹，編號：HK8415746950CN www.tracking-tw.com/920spx",1
"30秒問卷調查 領取800福利金 http://www.mohw.live",1
"2021最新紓困方案人人都可以領當天申請當天領立即申請：[messaging-link]
"【順豐速運】您有一件單號SF903389370759配送地址有誤，由於電話聯絡不上您，請複製官方網址並更新配送地址 http://sf-deliver.info/",1
"您訂購的商品已送達史光店，編號532987231x，請於7/10前領取。請查詢：goo.gl/123n567",1
"繳滿三期，不看負債聯徵，免財力，三天撥款，汽車80萬月付7725元機車30萬，3%起，我是之前幫你簽核的車貸楊經理☎️賴[phone]",1
"《1-10萬快速借款》只需10分鐘，線上速審，當日核貸，個資保密，免聯徵。電話 [phone] LineID: dd6006",1
"尊誠相待小額週轉，3萬實拿28000當日撥款，免押保免手續費，30萬內鈔好貸，日繳月繳多種方案，個資保密不聯徵0901-135482李小姐",1
"★健保卡借款【不限金額線上審核】【整合負債】【保證45天一期】【可分七年償還】【免照會】Line:fyd1688 劉先生0800222909",1
"防疫補助限時專案，車貸繳滿4期，不看遲繳聯徵，核准率9成9【試算96萬月付8千4】陳經理0916448605賴 lihi1.cc/sXA56",1
"您的快遞簽收通知單，http://acgl.gl/pc940",1
"您所郵寄的包裹涉嫌違規操作已退回，請核對退貨地址 https:/is.gd/AXBY",1
"您的WONECT CO.LTD.訂單ECWONXXO00017808即將抵台，台灣海關規定，個人物品申報需提供個人相關資料。請連結 htps://www.dpex.com.tw/check.aspx?sessionid=eb4059271642427f8d4efd7ableac5b9&checkuid=886958899836 DPEX國際快遞",1
"你好我是您的國泰服務人員王佳慧，請聯繫我LINE:sdj3738",1
"Hi!我是凱基證券聯合泰有投資的張小姐，有急事找你，麻煩加我一下LINE:n9254",1
"你把我LINE刪了嗎?還好有存你的聯繫方式，不然都找不到妳了啦…有事找你LINE上聊:may190a",1
"[台灣自來水公司]您的水費已經欠費，今晚12點將停水，請回復1或者您前往iosetcm.top 盡快繳費，給您的生活帶來不辨敬請諒解",1
"[ETC]您的帳戶上有一個過期的通知，為避免高額法款，請在線申請https://langyeie.com 請回復1以激活連接以管理您的未付通行費",1
"[台灣電力公司]貴戶本期電費已逾期，合計新台幣239元整，務必於4月21日前處理繳付，若在逾期上述日期，怒將終止供電。詳情繳費:https://www.ebills-update.top/",1
"您的帳單自動扣款失敗，為保證您正常請手動結清，詳細信息請訪問:https://xbx.life/uXpLG",1
"[遠通電收]提醒您，您有一筆NT$40臨時停車費用未繳清，逾期將處新台幣三百元罰鍰。請輸入您的車牌，詳細信息請訪問https://is.gd/McJll",1
"你於112年5月11日將車輛停放於本市路邊收費路段並開立無紙停車單，為避免產生紅單請盡速及時繳費https://fetc.live/com",1
"[交通違規罰鍰]您有一筆交通罰款逾期未到案，請於112/05/25前繳納，查詢及較費請點此hdtq.tw回覆1啟動連結查詢",1
"[黑貓宅急便]您有一件單號9001837492718的包裹收件地址有誤，由於電話連絡不上您，目前包裹人在黑貓營業所，請複製官方網站連結並安排重新配速https://t-cattw.top",1
"[遠通電收]提醒您，您有一筆NT$60臨時停車費用未繳清，逾期將處新台幣三百元罰鍰。請複製官方網站連結並進行線上繳費https://fetcarf.top",1
"[順豐速運]您有一件單號SF903389370759包裹收件地址有誤，請複製官方網站連結並安排明天重新配送https://sf-express.casa",1
"[監理服務網]台端於112年1月20日交通違規現尚未到案，需繳納600元，請回覆1查詢及繳納https://mvdis.ujbsiu4.top",1
"[自用汽車及機車燃料使用費逾期徵收通知]您好:111年度汽燃費應繳金額2880元，請於112/04/10前繳納https://gkdb32.vip請回覆1開始查詢及繳納費用",1
"[淘寶]親，淘寶邀請您參加調研，歡迎填寫問卷https://c.tb.cn/Z5.ZAypb1，完成問卷友會獲得紅包喔!-回t退訂",1
"[逛逛海淘]您在FACEBOOK訂購的價值1297元，6件商品已發貨。查詢訂單:www.guangguang.com.tw",1
"[衛生福利部]提領防疫不住補貼，點fsngov.com提領(複製網址到瀏覽器打開)",1
"[紓困4.0]你有防疫補助金可以提領，點www.vstgov.com申領",1
"衛生福利部為因應嚴重特殊傳染性肺炎(COVID-19)新一波疫情，協助民眾因疫情工作受影響，致家庭生計受困，提供急難紓困金1至5萬元。申請入口;www.lvogov.com領",1
"您的帳戶存在異常，請添加新光的服務人員Line:cf88866",1
"Hi我是凱基的曾先生，有急事找你加我LiNe有事找你齁:JJXX8877",1
"[台新銀行]您的網路銀行更新失敗，請立即輸入您的驗證碼以更新資料，超時請重新輸入www.tsishinz.com",1
"早安 週一推薦3652精聯已獲利15趴!下一檔飆股盤中即將買進加我賴領請喲!https://line.me.ti/p/neHhQQ7Zvh",1
"恭喜你，可提領金貼，點qomtac.tech申請",1
"疑 你怎麼沒有聯絡我，我是之前與你通話過的，有事找你 急喔 cutt.ly/FJFaJQX",1
"你好我是你的服務顧問劉月瑩，請聯繫我:https://go.ly/WXXCB",1
"老謝財經茶水間:倉佑1568連8根漲噴，領先預告!Q2黑馬飛龍在天(2XXX)現買現噴，我們一起圓夢:t2m.io/kBeqj6RT",1
"hi，我是沈佳琪，前面有ca11您，您，點擊加一下我喲https://lihi1.cc/DkQ9a",1
"早安我是陳小姐 我的手機丟失以前的L1NE停用了你添加一下我新L1NE:urlzs.com/1LF6T",1
"昨天你在宴會上跑哪去吶?[messaging-link]
"Line好友怎麼找不到你了你是不是把我刪了?有事找你齁加我L1ne:Eudora52",1
"早安，我是之前為您服務過的沈小姐，我+不上您，這是我新的L:https://0vu.cn/tFTieH",1
"我是投顧張小姐，最新鏢的，多次加你籟沒有加上，給你傳簡訊，有事找你比較急喲，快來找我啦https://bit.ly/3hXHyGR",1
"欸 很奇怪為甚麼你沒加我籟 我是之前與你聯繫的YUANTA顧問陳小姐有事找你比較急喲 快點擊連結籟我啦:bit.ly/34fjvQo",1
"您的包裹TW0987460111HK無法派送。請點擊以下鏈結訂購重新配送:https://cutt.ly/SPD9ip4",1
"打擾了，我是之前跟您通話的投顧助理您已經獲取有牌導師精選兩檔標佈局體驗資格現在賴我領取:[messaging-link]
"[紓困貸款]提醒:您的貸款資格由168000元調至258000元，不領自動作廢，審批為準，LINE:nala522點libeby.com",1
"嗨，剛有打電話給您想請問您今日需要資金嗎?整合、分期、代償洽專員服務 帶您遠離高利[phone]忙線洽0972-602-706",1
"[台新銀行]您好，由於網路銀行版本更新，請於2月6日前登入進行驗證否則將停用您的使用權限，超時請至櫃檯辦理www.taishinz.com",1
"預計送貨日期:04月09日(星期四)請確認地址https://bit.ly/34qKtA7",1
"包裹已派發 請您及時查收 http://aqwss.xyz",1
"胡睿涵2招教你利用股票投資賺錢！股票投資策略一：長線投資，股票投資策略二：短線賺價差點擊加入課程助教領取學習資料。ID：hy8857，鏈接：[messaging-link]
