text,label
"萬七關口扶搖直上，還是要多注意高位修正的風險。請添加L1ne免費領取：1、每天分享短線個股一檔【獲利5-8趴】2、手中個股診斷解析，專業團隊操作策略3、贈送自創【短線當沖選股法】炒股技巧4、獲得核心群組進群學習資格5、手中持股一對一解析，給到精準的操作建議ID：yoyo2779，連結：[messaging-link]
"【黑貓宅急便】您有一件單號9001837492718的包裹收件地址有誤，由於電話聯絡不上您，目前包裹仍在黑貓營業所，請複製官方網站連結並安排重新配送 https://tw-catpack.top/",1
"【臺灣自來水公司】提醒您：您的帳戶已經欠費＄68，請儘快繳費，否則將在24小時後停水 https://waiteer.buzz",1
"槍決通知：您因信貸詐騙缺席出庭，已通過天網定位具體位置，已通知當地政府部門和司法人員，攜帶槍支執行上門強制擊斃。18:00前自行下載app結清全部欠款可撒銷執行。www.shdhgwlj.cn",1
"家樂福錢包系統通知:您的賬號出現異常，為確保賬號安全，請盡快處理：https://pse.is/53z3lj",1
"選股實戰練功班告訴你，做對您就是賺錢高手，課程將帶你從零開始，一步步打造穩定現金流，鎖股戰法將帶你成為一名股市傳奇歡迎添加我賴，領取強勢明牌唷ID：x73828463連結：[messaging-link]
"怎麼找不到你囖，+ 我LINE：ljx9304123",1
"🚾 股市二八法則-只有20%贏錢真AI v.s. 假AI，你想要站在哪一邊?當然要站在贏家肩膀上，你會看的更遠更清楚，不要被亂帶風向被割韭菜囉！上一檔AI強勢明牌已經獲利超過35趴！???本週AI股也會全面性回神！預計每檔收益8趴以上的強勢明牌請添加領取喔！！〝坐而言不如起而行〞懂得把握機會的朋友請添加Line ID：77092899連結：[messaging-link] 抓緊時間先上車！！！ 🛒",1
"【博客來】恭喜您！獲得本次聯名阮慕華書籍《錢要投資》免費領取資格，聯名活動發起中，每人僅限一本！添加line領取，名額有限先到先得喔Line：LLL65444",1
"【國泰金融】提醒您已獲10-300萬新台幣借款資格。每一萬塊月利息只需60塊。月繳無壓力！無需照會，無需保人，沒有手續費。當天辦理當天入賬！20年網絡口碑第一貸款公司。添加信貸專員LINE：my88789免費咨詢改善財務問題",1
"台茂新年採購節1/5 ~ 21全館+13大專區滿仟送佰、13家銀行滿額/分期禮；福兔年節美食展~過年除舊送禮通通有 bit.ly/3vwwGq4",0
"台茂春節特賣1/22起卡友禮送100元商品券、12家銀行滿額禮；春節連假為你企劃世界級精彩活動，點我看更多 bit.ly/3CYjiz4",0
"台茂年中慶6/1~19全館滿5仟送3佰、12大專區滿仟送佰、11家銀行滿額/分期禮。泡泡瑪特快閃。更多優惠請點 bit.ly/3WGDqyf",0
"【您的限時優惠已送達】購買冠軍車款 Gogoro VIVA MIX，限時贈一年半免費騎*，現省破 5 千點擊以下優惠網址，登錄再送 Gogoro 飲料提袋瞭解詳情 https://dna360.tw/Ep0xh",0
"【遠傳愛獻媽咪】辦iPhone 14系列最低不到萬元，加碼再送iPad 10.2吋！優惠限時限量，速洽門市或線上申請https://fetnet.tw/A7H34X",0
"李先生您好! 遠傳光纖比你想得更省，5G上網+家用光纖120M市場價$2000元，遠傳只要$999起，還有65吋電視一次帶走，每年省下萬元帳單!詳情請洽 https://fetnet.tw/20ts5w?LID=raZ5M 或遠傳門市",0
"優惠快訊！百貨母親節檔期已開跑！遠傳用戶來德誼購買Apple商品送白蘭氏精華飲，申辦指定資費再折萬元 pse.is/de9z",0
"【遠傳會員獨享】好評再加碼，購買珍煮丹精選茶飲，不分品項享遠傳幣3%期間限定回饋，延長至4/30止！。https://fetnet.tw/6aRAMx",0
"哪家老闆這麼佛系，讓你購物分享都能賺現金！遠傳friDay購物【網紅看盤】點我發財 friday.tw/sfw",0
"【大甲媽繞境】即將開始!!新港奉天宮特別推出限量繞境開運商品，幫您繞境添好運，還送大甲媽鑾轎壓轎金 pse.is/4u6j89",0
"戴先生快來領取friDay影音0元優惠！前7天暢看獨家韓劇《模範計程車2/鬼怪計程車/花書生熱愛史》奧斯卡電影《媽的多重宇宙》熱門綜藝《RunningMan/BOYS PLANET》: bit.ly/3Z2PfhZ",0
"想知道遠傳AI如何讓基地台及冷氣變聰明、省電不浪費?立即觀看 https://reurl.cc/n77qrn",0
"【遠傳祝您錢兔似錦、鴻兔大展】春節營業中!iPhone全系列現貨供應 https://fetnet.tw/QEpn8s",0
"領年終必buy！小米86吋電視免7萬，國際除濕機低於萬元現貨馬上到！快上遠傳friDay購物 friday.tw/aj",0
"【填寫問卷抽咖啡】遠傳-問問愛瑪智能客服生日慶，12/31前點網址並登入門號，直接送美食折價券！填問卷加碼抽7-11 咖啡。https://fetnet.tw/mgWl3K0L65?LID=160483589220",0
"黃先生您好，遠傳為您提供最新3C情報：新一代AirPods Pro終於上架！主動降噪與通透模式大幅升級，電池續航更持久。完整分析立即看：https://fetnet.tw/beRoP20LP6?LID=160455272588",0
"【遠傳專屬禮通知】感謝您對遠傳電信支持，回饋用戶獨享百萬意外險保障，請立即領取！ dna360.tw/coI77",0
"【遠傳用戶專屬】送你iCloud+ 50GB免費用3個月！點擊連結直接領取 https://bit.ly/icloud_3m",0
"博客來日韓品牌優惠特賣： http://pcse.pw/9VDVR ，遠傳會員再獨享每周五消費滿500元，就送50元帳單折抵金，活動詳情 https://pse.is/9C5MG 傳輸另計",0
"新港奉天宮授權開運商品開賣!黃金福龜、聚寶盆、項鍊、手鍊、香火袋,給您保平安、招財帶好運,多樣商品等您選購 psee.io/522fhc",0
"Y23兔年新春點燈搶先開跑,光明燈保平安、太歲燈消災厄還有財神燈與文昌燈,大甲鎮瀾宮、新港奉天宮、北港武德宮 psee.io/4lgcml",0
"【adidas官網歡慶618，全館3折起】專區滿3,000現折900，累折無上限！結帳滿5,000再贈300元優惠券，精選限定鞋款1,490起，數量有限，售完為止，即刻搶購> https://bit.ly/3NnABiB (詳情依官網公告為主)",0
"您被騙了嗎?可至165官網http://165.gov.tw/fraud.aspx?id=328 (傳輸費用另計)查詢或搜尋165。",0
"【警政署提醒您】網路應徵「免經驗、高薪、包食宿、租借帳戶、存摺換現金」的輕鬆工作？別因財反賠上性命！詳見官網 165.npa.gov.tw",0
"【警政署提醒您】LINE 邀投資、借貸或求職多有詐，近7成電信詐欺以LINE為工具！請關閉自動加好友功能，詳見：165.npa.gov.tw",0
"【警政署提醒您】網購詐騙多，接獲客服或銀行以+號來電請小心查證，勿提供帳戶或配合操作網銀及ATM以免受騙，詳見：165.npa.gov.tw",0
"【官網限定】KlassiC.快閃 5/17-5/19免付運費，半手工墨鏡現在下單最划算：https://bit.ly/3OgiMCY",0
"全新達美樂My Box只要129元起，9種披薩任選5樣副食隨心搭，午晚餐好選擇，輕鬆吃 https://reurl.cc/n74nD6",0
"初五開工慶就吃達美樂，安心、美味一步到位，外帶大披薩小披薩通通買一送一 https://reurl.cc/3jxNRj",0
"無接觸超跑級洗車，多軸向零死角，高壓泡沫去污，地噴清理底盤!歡迎至桃園龜山南祥路86號，開幕優惠https://bit.ly/3NTEpHi",0
"重要提醒：您有YouBike卡片未加保，請至官網、APP或服務機「登入會員」免費加保。https://www.youbike.com.tw",0
"提醒您尚未加入YouBike自行車傷害險，請盡速至官網、服務機或APP免費登錄，即享有保障： https://reurl.cc/EnAXLR",0
"提醒您：若尚未加保YouBike自行車傷害險，無法享有保障，請至官網、APP或自動服務機免費登錄。https://goo.gl/DUh9TE",0
"【momo購物網-看看買】食尚煮藝，單日滿額加碼送好禮！還可抽sodastream氣泡水機，點 https://momo.dm/6uuNZe",0
"達美樂(免排隊)(免訂位)(在家享用)外送3個大披薩只要699元， https://lihico.com/V0L4r",0
"桃園最強2房【名鑄】，10米大面寬，擁更衣間大主臥，格局方正0雨遮虛坪，3-4房壓軸倒數，賞屋專線03-3255888 smsk.tw/m6",0
"【WOODSTUCK官網限定】期間限定超值999組合包拯救夏日穿搭，總價超過三千，要搶要快喔！https://lihi.cc/oqAEe",0
"「厝邊好醫師 社區好醫院」，讓診所醫師就近照顧您，視需要再轉診─桃園醫療小管家關心您 https://goo.gl/mDvnTn",0
"過年試手氣！恭喜獲得全台最大線上遊藝場《星城Online》限量300元點數! 每晚登入再抽千萬! https://goo.gl/Dpum4T",0
"親愛的集雅社會員您好:感謝蒞臨購買，為回饋您的支持與愛護並提升整體服務品質，10/16前完成線上服務滿意度調查，就有機會將Panasonic電氣熨斗帶回家!活動詳情請見集雅社官網，好禮多多，快把握機會!! 我要填問券: https://goo.gl/rd5Puq",0
"【尋找下個明日之星】2017決戰電繪CG繪圖大賽，欲了解比賽詳情，索取免費數位漫畫體驗課 https://goo.gl/v45LnQ",0
"Omusic超值享樂，申請服務次月續用即可獲得威秀電影票乙張，再抽現金9,999元！詳 https://goo.gl/rmbZZs",0
"必勝客桃園龜山店已收到訂單,金額$398。查詢訂單進度: http://pizza.tw/a",0
"旺萊山祝您生日快樂！為您送上生日禮 100購物金，立即挑選禮物 https://shln.me/LubG5Y",0
"限時快閃只有4天！Timberland好友限定－高CP值鞋靴服飾都為您整理好了，快趁週末添購全身新行頭→ bmai.cc/4gv9mh",0
"您於山崎昆布鍋物 藝文店訂單號碼【PO7G1】外送運送中。訂單：https://iln.io/t/A4qVrwI-",0
"您於山崎昆布鍋物 藝文店8月10日外送訂單已成立，預計送達時間20:30。訂單：https://iln.io/t/A4qVrwI-",0
"Apple 直營店：快速提醒。訂單 W1011234568 已備妥可供取貨。詳細資訊請參閱：https://www.apple.com/。",0
"您好，由於您的帳戶已長時間末登入使用，帳戶即將在 2023-10-23 到期，屆時您將無法再使用此帳戶，請在 2023-10-23 之前登入保持帳戶的活躍性。請點擊此連結或是複製以下連結至您的瀏覽器：https://shopee.tw/universal-link/buyer/login/2deep_and_web=1",0
"全+1已送達全家史光店，https://lihi1.com/ZIMii 2023/08/03前請帶證件取貨，若已取貨請忽略",0
"【警政署提醒您】請勿點擊不明連結，避免遭植入或下載惡意程式，導致大量發送詐騙簡訊詐騙他人，如接獲上述不明簡訊，請踴躍至165官網檢舉。",0
"您被騙了嗎?可至165官網http://165.gov.tw/fraud.aspx?id=328 (傳輸費用另計)查詢或搜尋165。",0
"肯德基桃園萬壽餐廳已收到訂單！金額$399，取餐序號為訂餐手機後4碼。查詢進度：https://tinyurl.com/2nuysxrt",0
"【遠傳會員 主題樂園購票優惠】全台六大樂園 劍湖山、綠世界、麗寶樂園與兆豐農場…等等，遠傳心生活APP通通有，不論是親子同遊、朋友瘋玩都超划算，立即購票去https://fetnet.tw/L4dUPz?LID=wTDLU",0
"【遠傳會員獨享】看不可能的任務，享不思議的好康！現在訂電影票衝戲院，再回饋5%遠傳幣。找那個誰誰誰一起暑假瘋電影吧！立即訂票：https://fetnet.tw/IBPmia O2105",0
"【momoX端午名粽】挑戰最低價$49up/入! 嘉義福源、呷七碗等爆賣經典粽，倒數搶購>> https://momo.dm/NvVmV6",0
"[momo一日限定] 新品雀巢雲朵咖啡6盒送50mo幣，享雲朵豐厚奶泡，卡布奇諾還附可可粉! https://momo.dm/F2nVyJ",0
"【momo快訊】只有三天！滿1500現折500！簡訊折價券已歸戶【限10/24前使用】GO→ https://momo.dm/abJ3ab",0
"【遠傳行動客服/遊戲專區】得遠傳網路門市購物金500元，序號：octapp，請於2016/11/15前至eStore行動網頁 estore.fetnet.net/m 綁約指定搭配商品方案，並輸入序號，享折價優惠！（限量前500組使用，先用先贏）",0
"【遠傳行動客服/遊戲專區】得GoHappy購物金200元，序號：45142-WDOHUMIL，請於2016/8/31前完成兌換。至GoHappy兌換頁 http://ppt.cc/IV5w4 連結費用依上網資費計算",0
"HOLA馮先生至4/19您愛家卡11點等同11元將於月底清除4/26前人生擺態馬克杯點數價199 bit.ly/41p0XVY",0
"嘿！來 Zenly 找我：www.zenlyapp.com",0
"奇摩拍賣商品已到7-11新店門市，取貨編號81519743831，請12/19前取貨。APP下載 https://yho.com/acvs",0
"參加講座抽藍芽耳機！臺北勞動局7月27日打工權益宣導會，立即報名 https://tplabor.tw/la00Mfziq",0
"親愛的玩家,我們想通知你我們的Privacy Policy已經更新。你可以從這裡查看：boardgamearena.com/legal?section=ppac",0
"「世界王者」爭霸戰的各隊在歷時一個月完成多項挑戰、贏得勝利和高分後，將在洛杉磯決賽中一戰高下。9 月 3 日別忘了到 YouTube 觀看精彩賽事直播。不想錯過任何精彩片段嗎？訂閱推播通知，就能在賽事直播開始前收到觀看提醒。立即訂閱 https://www.youtube.com/Gaming",0
"多重首購優惠獻給你8/31前，輸入【八享200】首次於 Uber Eats 購買生鮮雜貨消費滿 $399 即享 2 次 $200 優惠🎉 加碼生鮮雜貨 $0 外送費優惠！👉🏻 首 3 筆生鮮雜貨訂單 單筆消費滿 $100 即享 $0 外送費優惠，共 3 次(如您的訂單符合資格，此 $0 外送費優惠將會於您結帳時自動適用，可查看折扣/稅金欄位以確認是否折抵成功)https://www.uber.com/tw/zh-tw/",0
"領取首趟 $120 元優惠優惠已經存入您的 Uber App 帳號，請記得在 09 月 14 日 前完成首趟 Uber 行程，即享有新用戶優惠，體驗最便捷的叫車服務。https://www.uber.com/tw/zh-tw/",0
"08/31 前使用新用戶專屬優惠序號【美食三九】美食外送/外帶最低 $39，趕快動動手指點起來🤩 https://reurl.cc/E17dD1",0
"最高 50% 折扣聽起來如何？不容錯過的超值優惠。 須遵守條款並支付相關費用。 在結帳前新增優惠序號08eatstw236K，即可領取我們的訂餐優惠！ https://reurl.cc/z689X7",0
"Motorfest 即將開始！透過新的實機遊玩預告片為這場慶典做好準備。https://reurl.cc/Oj1Wer",0
"親愛的同學 您好，你想進入科技業但不知道能夠在履歷上放什麼經歷？你是不是對於最近的 AI 浪潮和雲端技術充滿好奇？你想學習新技能但不知從哪開始？現在有個絕佳機會等著你！ 2023 人工智慧與雲端證照挑戰賽，無論你是剛接觸 AI 領域，或已經具備相關知識，這次競賽將提供豐富的線上學習資源，讓你能夠深入了解 Amazon Web Services 的強大功能，尤其是在 AI 和雲端領域的應用。不僅能夠豐富你的履歷經驗，還能在專業領域建立寶貴的人脈。立即報名：https://awseducate.tw/2023competition:",0
"參加講座抽藍牙耳機！臺北勞動局7月27日打工權益宣導會，立即報名 https://tplabor.tw/la00Mfziq",0
"傑昇通信粉絲大回饋持iPhone手機至傑昇門市，送【200元配件購物金】及【免費手機健診清潔及好禮抽獎】門市查詢 ppt.cc/fhnmBx",0
"The King of Fighters ARENA正式上市HERE COMES THE NEW KOF▶KOF 37名角色免費暢玩▶包含稱號、面板、特殊道具等事前預約獎勵即刻登入也可享事前預約獎勵★立即下載 https://mar.by/kofarena",0
"自己的權益自己爭取，下午兩點就截止了，趕緊填寫吧！楊志良$55ko陳時中$100，響應楊志良署長55元的歐盟快篩，請協助填寫問卷後分享，3Q https://forms.gle/K1cYCvBAzoK4wwKv5",0
"因為城中城火災現在高雄市政府有一個德政，一戶可以免費去領一個警報器拿身分證去消防局登記就可以，只有這一兩個月 https://fdkc.kcg.gov.tw/cp.aspx?n=C88E7646C54276C8",0
"Delta病毒，已經進入台灣了！從秘魯返台祖孫都確診。感染率比英國變種高1.64倍，死亡率高兩倍！空氣中就能傳播，出門一定要戴雙層口罩！外面一層是雙層布口罩，就是要密合！Delta病毒已隨美國CDC建議:醫療口罩＋布口罩更有效減緩病毒傳播!雙層口罩怎麼戴?防可能會來的變異病毒!前署長邱淑媞教你怎麼戴!https://www.youtube.com/watch?v=favDIkKtQdA",0
"網頁輸入姓名、生日、身分證字號，就能查詢是否符合生活補貼資格了 https://post.1955.gov.tw/query.html 若符合資格可以馬上接下去進行申請作業!!",0
"臺北區監理所通知：為前置確認您110年駕駛人薪資補貼入款帳戶是否與109年相同，以達「免填資料直接入帳」之簡化作業，請您盡速點選以下連結輸入證號及出生年月日，以確認您的入款帳戶及代碼，加速完成撥款作業，謝謝您的配合。 https://b40beaafda42.ngrok.io",0
"交通部觀光局公佈「擴大秋冬國民旅遊獎勵計畫-方案三-12歲以下兒童免費暢遊主題樂園1次 」，期間9/1-12/31 https://admin.taiwan.net.tw/Handlers/FileHandler.ashx?fid=530c9371-5d04-4643-aafb-6d4ad4e2566c&type=4&no=1",0
"家裡有出廠5年以上的機車，請記得於行照發照月及其前後一個月內前往合格定檢站驗車，自今年起逾期未定檢將會直接收到罰單喔，請不要跟自己的荷包過意不去，如果不知道機車是否完成定檢，可點選上述網址輸入車號查詢喔，也記得提醒家中長輩、親朋好友喔 https://www.motorim.org.tw/query/query_check.aspx",0
"現在機車排氣檢驗已不通知，輸入機車牌號請自行定檢以免受罰https://ftt.tw/jBApC",0
"捷運公司已經有宣導，但宣導還不夠，手扶梯不要站單邊，最好也不要行進，會有危險，大家趕快改變習慣，歡迎轉傳！！https://www.youtube.com/watch?v=-nJtAu7bJ_E",0
"手機上的充電接口，原來還隱藏著神奇的用處，抓緊告訴身邊的人 http://www.youtube.com/watch?v=7U0qTum0Wy8",0
"邀請有愛心的大家，舉手之勞，幫助視障的孩子，這是台北市視障者家長協會跟台哥大基金會合作的微電影「一線曙光」到4月底前，只要一個人觀看影片，台哥大就捐給協會$1元（目標$10萬）目前距離10萬元，還有很大段的距離。請大家幫忙觀看影片後，動動手指分享出去 https://youtu.be/6mYOfCzc1xw",0
"有多少人知道這條法規啊？！嚴禁乘客從左後門上下車…… http://news.tnn.tw/news.html?c=2&id=26523",0
"轉傳麥當勞優惠券，8/16開始用可以用到9/19，店面出示就可以用，不用印出來 https://campaign.mcdonalds.com.tw/2023CouponinSummer/",0
"2019己亥年送走狗尾巴，迎接你的掌上明豬!1/7起天天來領紅包獲得好運氣，趕走所有不順心不如意!掃畫面最後一幕QR code，或將領紅包入口存起來 https://goo.gl/qWvlEj 2019/1/7~2019/1/13天天領紅包沾喜氣，祝你新年豬事大吉!",0
"叮叮噹～叮叮噹～鈴聲多響亮…..為了迎接一年一度的聖誕節(Merry Christmas)，今年7-11 ibon特別推出個人化聖誕賀卡免費印製服務，自12月5日起到12月18 日，全台限量三萬張免費列印(一人限印二張)。只要動動手指將想列印的圖片事先透過「ibon 便利生活站」製作並上傳至雲端空間，就可以到住家附近的7-11免費列印。想要知道如何免費列印嗎？就讓我們帶大家一起體驗吧！https://goo.gl/j3wD6D",0
"【攜帶肉品入境最高罰100萬，三讀通過】為加強防範非洲豬瘟， 本次修正動物傳染病防治條例，旅客攜帶肉類產品入境未申報，處新台幣1萬元以上100萬元以下罰鍰，在許多委員的關注及支持下，已於今日稍早三讀通過！！！goo.gl/RLoZoJ",0
"耶誕節進入倒數計時中!2018/12/1起，用每天拆禮物的方式與我們一起倒數，天天拆、天天有不一樣的驚喜!快把影片內的驚喜禮物入口QR Code存起來或將入口連結加到我的最愛:https://goo.gl/qWvlEj 耶誕節前天天準時來拆",0
"Lee邀請你一起拿LINE Points~只要加入Taobao淘寶，現金券天天發生活圈好友，就送你跟朋友免費LINE Points!遊戲規則：邀請6人，就送LINE Points 10點，請點擊此連結加Taobao淘寶，現金券天天發好友 https://csbmurlcc/yanglee",0
"即刻起～11/9(五)23:59您的好友已分享給你LINE購物雙11神奇折扣碼「LINE11」！立即進入LINE購物，您與好友皆可獲得抽獎機會，分享越多賺越多。再分享給好友點這裡=>https://lin.ee/18JPIAV/rcfk/Friend (請用智慧型手機開啟)",0
"答案131131，然後只有設籍是在【台中市】才能做答，最大抽獎禮品是，電動機車，趕快來作答！https://docs.google.com/forms/d/e/1FAIpQLSc9DaT1cDKWE5KGY4bgCsZs9dDSF9QBZmsFL1Zg9qjFgBtNXg/viewform",0
"黑心到了極點，越南違法業者用電池芯做咖啡#LINETODAY https://today.[messaging-link]
"【無良片】太黑心！竟用電池芯＋泥土製成越南咖啡 https://tw.appledaily.com/new/realtime/2⋯daily.com/new/realtime/20180420/1338156/",0
"遇到逼車就用這個APP，讓警察錄影並讓警方掌握位置，110視訊報案APP，APP下載:http://onelink.to/kfbzkq",0
"周一至周五攜帶任一張在 王品、西堤、陶板屋、原燒、藝奇、夏慕尼 聚餐的紙本相片，到該品牌用餐即可享同桌所有套餐75折優惠！https://mrk.wowprime.com/pages/25th-2018-5#notice",0
"麥當勞網頁版超值優惠劵 02/23~03/27，一個多月的時間，請放在手機裡面，要去賣噹噹買東西時，拿手機顯示優惠畫面即可，可重複使用。http://campaign.mcdonalds.com.tw/coupon20180229/m/index.html",0
"立即綁定中華電信LINE官方帳號，並分享訊息給好友們，只要獲得五位好友點擊分享連結，即可拿LINE Points 25點！數量有限，送完為止！https://www.chtline.com.tw/chtBcs/c/687ad13e-7ab1-471b-8e17-645f5cfcfe4a",0
"請住在高雄的親朋好友們，請注意警局剛剛下午15：43傳LINE(LINE messenger)告知：越線雷射已陸續裝好，別再超越了喔～現在只要車頭超過停止線就卡喳了！ 這是高雄各路口哦！騎摩托車的千萬別踩過線～因為一越線，900百元就飛了！高雄市的違規照相機地點 http://www.kmph.gov.tw/AreaMap.aspx?m=PhotoLocation&n=3B4CDA51B132EF06&sms=36A0BB334ECB4011",0
"有人有看過這個文章了嗎？真的太可怕了⋯⋯家裡如果有小朋友會用YouTube看卡通的一定要注意，看到裡面文章下的留言更毛，真的太喪心病狂了，雖然裡面文很長 但很重要！一定要預防 https://www.ptt.cc/bbs/marvel/M.1516032375.A.758.html",0
"今年開始 沒登入就沒有節電獎勵喔！http://www.taipower.com.tw/content/announcement/ann01.aspx",0
"2018台電節電獎勵活動今起開放登錄！4月底前登錄享全年節電獎勵金https://tpcuip.taipower.com.tw/savepower/",0
"2018台電節電獎勵活動開放登錄！ 4月底前登錄享全年節電獎勵金 http://www.economic-news.tw/2018/01/Save-Power.html?m=1",0
