text,label
"星巴克從1月10號到1月21號推出的線上戳戳樂活動，每人一天有一次抽獎機會，每天都登入試試手氣，抽到星巴克咖啡就是上班的小確幸啊 https://event.12cm.com.tw/starbucks/campaign/athome/",0
"大家好！我是博正醫院9樓兒童發展中心的社工師！不好意思打擾了大家，因為我們中心有位小朋友，先天缺手與右足！父母又離異，這位單親爸爸來到高雄打拚開了家「央宗米線」有空幫忙消費好嗎？他的福份不夠，店ㄧ直虧本中，又不願意讓我這個社工出手幫忙找救助單位，請大家幫幫忙，有空去店裡吃吃米線，幫助努力生活的人！https://youtu.be/xmPOUpHBqY0",0
"請你們幫忙，做件好事，將《溫度》這一部公益微電影 https://youtu.be/TZEqTVZ9sjM 連結轉發給更多人，每增加1個YouTube瀏覽人次，就可以替全民食物銀行募得新台幣1元。請大家把愛傳出去，感恩你的善舉。",0
"太恐怖了，不用伸進你的皮包皮夾，你的金融信用卡就完全被竊取！以後見到人拿著iPad套之類物件要小心，高科技電子扒手，信用卡要注意。http://youtu.be/bUz6oe6AlFs",0
"力抗空汙！高雄「這天開始」大眾運輸「通通免費」https://m.news.ebc.net.tw/news.php?nid=8812",0
"因應空汙高市推免費搭車三個月，公車、輕軌全時段免費，捷運只限尖峰時段（6：30-8：30），（16：30-18：30）免費 https://udn.com/news/story/7327/2844466",0
"台灣好市多宣布推出「黑色購物節」跟進美國！全台13間店「只有這3天」價格狂砍5折！https://zi.media/@yidianzixun/post/r8edcL?u=68&t=16&utm_source=17po&utm_medium=line",0
"台中益品書屋開幕100元不限時　咖啡、冰沙無限續杯 https://travel.ettoday.net/article/1043242.htm?from=line_et_travel",0
"一天入場費只需100元，咖啡茶飲無限供應，出場覓食當天仍可憑原券入場，沒有Wifi，只看書屋內藏書：戴勝益~台中益品書屋 https://niniandblue.com/blog/post/ep-books",0
"澎湖推出「消費券」！一人最多可以領1100元，只要你是外地人到澎湖玩三天兩夜就補助一人1100元消費券，是一人唷！一家四口可以領四份，也就是4400元，而且很方便欸在馬公機場就可以兌換，當地店家都可以消費使用，超棒的消息快傳給所以愛島嶼旅遊的朋友～！去哪裡領？怎麼領請看 https://travel.ettoday.net/article/1044882.htm?from=line_et_travel",0
"王小姐別忘了你收藏喜愛的飾品，全館【限時免運】快帶回家 https://www.vacanza.com.tw",0
"感謝您對Pandora的喜愛，獻上官網折扣碼給您，結帳輸入【GIFT66】不限消費金額即可折抵，官網傳送門：https://tw.pandora.net",0
"上瑜珈課程，19:45開始上課，點選連結進入課程：https://meet.google.com/wvm-pxtf-hck",0
"今夏最保濕新品小橘瓶8/1即將上市！搶先看 https://www.lancome.com.tw",0
"年末衝一波！善用ICHEF後台的飛信簡訊直效行銷：把店内聖誕、跨年、年菜預購的優患直接送達容戶眼前！附上電話、點餐連結，或憑簡訊換小菜、點數加倍，讓成效看的見，不亂植打烏！借用節日氣氛提供促銷、活動企劃增加業續一 https://dov.tw/OlvjH",0
"【新品*3分鐘面膜】縮時保養，維他命C超導泡泡面膜【限量200瓶】立即CHECK https://www.esteelauder.com.tw",0
"【林點心坊免運優惠只到明天6/18】最受歡迎的冰淇淋香草布丁，還有雙倍可可巧克力蛋糕，立即下單：http://www.nakasaki.com.tw",0
"還在穿傳統的發熱衣嗎？ONEBOY團隊推出升級款發熱衣，除了保暖外，還抗菌防臭，穿上快速暖和，又不會胖嘟嘟。暖呼呼熱賣中 https://www.oneboy.com.tw/Shop/"m,0
"ONEBOY秋冬新款上市！ 廣受好評的百搭款又出新色啦！新款首批限量上市中，快來看看新貨！https://www.oneboy.com.tw/Shop/",0
"lativ好康來啦！我們即將在下個月跟全球知名插畫家合作推出兩款Tshirt，現在預購還送插畫家親手簽名好禮。趕快來預約囉~ https://www.lativ.com.tw",0
"陰雨綿綿又好冷啊，雙腳凍吱吱～快來詮力服飾買雙好看的雨靴吧！現在搭配雨衣專案還有折扣優惠唷！快點來擊敗陰兩大怪獸啦～ https://www.check2check.com.tw",0
"情人節快到了，約會要穿什 麼才能吸引他的目光？來看看check2check的穿搭建議吧 https://www.check2check.com.tw",0
"什麼又要過年啦！年假出去玩拜訪親朋好友要怎麼穿呢 ？如何穿搭才能顯得落落大方又不俗氣呢？plain-me年假特集出刊囉！https://www.plain-me.com",0
"一年一度的plain-me趴踢又來啦！現在開始到12/23開放線上報名，今年的趴踢會在艾美酒店的頂樓花園舉辦，有燈光有音樂有美食，當然還有美美的妳們！限額一百位免費參加，手刀預約 https://www.plain-me.com",0
"【母親節最後優惠】5/9前購買ITE2養身茶飲限時組合包，特價599元，再送草本沐浴包，錯過再等一年。立即選購>>>https://www.momoshop.com.tw/",0
"遠東線上商城周年慶，300元優惠券已存入您的會員帳戶中！消費不限金額直接抵用！活動網頁：https://www.feds.com.tw/tw/Shop",0
"Adidas運動會，7/15跟著明星一起鍛鍊體魄，參加即贈運動商品一套，活動報名：https://www.adidas.com.tw",0
"感謝您參加新光三越幸運抽抽樂，新光三越將於12/1-12/5進行五日快閃活動，活動激安商品感恩回饋給您！活動介紹：https://www.skm.com.tw",0
"入主東區門戶【擎天森林】1800坪南港純住宅，26層SC鋼骨地標，台北流行音樂中心旁21-46坪 tu.sdm.tw 02-27891122",0
"為你金金計較～【新潤A5】首付58萬起，2房含車位998萬起！機捷A5站旁，一瞬之機，速擁為王02-2898-2222 A5.sdm.tw",0
"【隆大郡望】圓滿倒數零店面x純住宅家樂福旁67坪雍容大四房唯一釋出 www隆大郡望.com",0
"【新年禮盒早為預購85折】11/24-12/19滿額加碼贈送「免免QQ紅包袋乙組」，還有好多好康通通限量！看謹細活動内容：www.facebook./feixin",0
"熱情仲夏歡慶父親節【台南中國鐘錶-獨家歐米茄錶展】8/10前憑簡訊至中國鐘錶試戴歐米茄腕錶，即可獲得全球限量萬國旅行轉接頭乙個。數量有限送完為止台南中國鐘錶06-220-9908 https://goo.glXnmxLs",0
"感謝您購買GO物快樂的商品。感謝您下訂，您的訂單編號為2020032833。想追蹤最新貨物消息嗎並收到最新優惠嗎？快點擊下方連結，加入我們的LINE吧！ https:///maac.io/1ggd",0
"遠傳 亞太即將合併，新遠傳用心服務台灣千萬用戶，更快、更穩、更環保！新網路世代 首選新遠傳！形象影片盛大獻映 lihi1.com/rtFXo",0
"立即獲得官方授權STEAM點數卡！遠傳帳單代收無需信用卡，隨時暢玩最愛遊戲！ https://bit.ly/steamcode01 O1751",0
"【momoX滿意寶寶】VIP限定，全台最低價，單片＄4.1up！！尿布限時搶購！ https://momo.dm/J3MnqE",0
"你没看錯！momo送您50元購物金，收到簡訊才有，再領三張折價券！限時只到3/31，錯過會哭！https://momo.dm/Eaiii",0
"【momoVIP專屬】收到簡訊才有優惠！10大熱銷洗衣精破盤價！最高現折799！限6/22前 https://momo.dm/ulqubY",0
"【momo送您$200購物金】同現金可全額折抵，無消費門檻可直接使用，效期至12/16轉發無效 https://momo.dm/A23Egg",0
"Yahoo奇摩購物中心限時7折【麥當勞】豬肉滿福堡加蛋+薯餅好禮即享券$58 (限量!)兌換期間自發出日起算三個月 https://tw.buy.yahoo.com/gdsale/gdsale.asp?gdid=10686147",0
"【台灣之星權益通知】 感謝您申辦全國電子家電專案，請務必於專案生效後30天內至專屬活動 網址領取您的商品序號條碼，並至您 指定之全國電子門市進行兌換；逾期將無法領取商品。活動網址：bit.ly/2Kt5vHp",0
"【台灣之星美食金優惠碼領取通知】感謝你申辦foodpanda美食金專案，即日起可隨時於 http://bit.ly/2TD3rQe 領用你的優惠碼。如欲了解完整使用方式，請至 http://bit.ly/3ck5hGa 查看",0
"您已於4/30前將動滋券底用完畢，體育署再送加碼動滋券200元！請至動滋網 https://500.gov.tw/ 取得原QRCode進行抵用",0
"回台北、住台北，就愛中山北路住飯店？21-42坪【晶華MORI】SC鋼骨制震飯店宅，市心置產首選02-25672323 mi.sdm.tw",0
"【來遠傳 搶先預約iPhone15】即有機會獲得iPhone15頂規版本！網路/門市皆可預約 fetnet.tw/CyGyXe X2330",0
"【旺萊山】中秋早鳥優惠倒數72小時！！禮盒買10送1或滿千送鳳梨汁，更多優惠在這裡 https://omni.ag/pif2vsLr",0
"串流平台Catchplay+鬼月只要註冊會員，不用訂閱，就可以使用代碼兌換鬼片免費看！有最新的鬼玩人、邪厄，還有經典鬼片：鬼店、牠、安娜貝爾、厲陰宅3等等，連結在此：https://www.catchplay.com/campaigns/2023_ghost",0
"9/7-9/11 7-ELEVEN取件抽CITY CAFE中杯熱拿鐵 https://reurl.cc/nLVzgD",0
"9/1-9/30 21世紀風味館青花椒烤雞個人餐75折 https://reurl.cc/ed5xNx",0
"Mister Donut甜甜圈買6送3，購買的6個甜甜圈需含1個指定品，贈送的甜甜圈只能挑39元的（可補差價換購）https://reurl.cc/A0nOOK",0
"國民體育法第6條規定: 為鼓勵國民參與體育活動，明定每年九月九日為國民體育日。各級政府應在國民體育日，加強全民健身宣傳。各級政府之公共運動設施，應在國民體育日免費開放供民眾使用；並鼓勵其他各類運動設施，在國民體育日免費開放供民眾使用。全國開放地點查詢 https://iplay.sa.gov.tw/SportDay",0
"9/9-9/15、9/18-9/22全家取件送$9霜淇淋券 https://bit.ly/3qTneOS",0
"8/26-9/9出示畫面新光影城熱狗堡8折，10000組 https://bit.ly/47QmSJw",0
"如何確認您的捐血間隔與年捐血量是否可捐血，【愛捐血】LINE官方帳號，https://goo.gl/THT9SY (點我加入好友)，綁定後即可查詢下次可捐日期。",0
"到各地捐血室可善用網路預約捐血，減少等候時間，預約捐血網址：https://dh.blood.org.tw/donor/appointment_login-1.htm",0
"天黑請睜眼！館前1號所EP2 2023.10.07(SAT) PM5:30-9:30 限定營業中，購票連結 https://reurl.cc/QZpV3b",0
"大潤發會員綁line送50發幣，活動辦法 https://news.rt-mart.com.tw/main/6067",0
"yahoo划算節簽到10天送超贈點20 https://tw.buy.yahoo.com/points/checkin?id=f1ef7f47",0
"booking訂房13%點數回饋，睽違多年的高回饋 https://reurl.cc/gDLYDL",0
"momo老協珍人蔘飲30入1599-200 https://bit.ly/45ybiB0",0
"思薇爾活動除了特價款還有滿額禮送內褲和滿3000送購物金 https://bit.ly/3YXSA3o",0
"Line禮物-10元椰子乖乖，只能用送好友方式購買，限量25000份，售完為止 https://bit.ly/481uxEL",0
"台南七股挖文蛤體驗，9/1開放報名 https://easytrip.kktix.cc/events/4c33c95d-copy-1",0
"Yahoo拭拭樂，超純水嬰兒柔濕紙巾90抽x36包$849算下來一包$23.5，買兩箱搭配這個活動滿999還可以再折50 https://bit.ly/3Ekqp5i",0
"HOLA TANITA三合一體組成計出清特價799 https://bit.ly/3qWO60r",0
"家人們momoAPP新一期簽到開始了 https://www.momoshop.com.tw/edm/cmmedm.jsp?lpn=O6TK94OVNFr 9/1~9/9簽滿可得27+3mo",0
"使用「麥當勞歡樂送」網路訂餐，於購物車頁面促銷優惠碼處，輸入優惠碼「BOGO」，即享大薯、OREO 冰炫風、金黃地瓜條、經典那堤(冰/熱)買1送1，5 擇1。https://reurl.cc/M8re63",0
"2023 麥當勞「夏季優惠券、歡樂送買一送一」https://mcdtw.com/3/7/19/",0
"中華電信抽抽樂又來了，可以買來轉贈網路流量給如意卡、低月租非吃到飽的朋友，現在還沒開始喔，明天早上8/31十點開賣 https://festival.cht.com.tw/LuckyDraw",0
"2023年活動開始了，看起來內容好像都一樣，但是上網量只能用到8月底名額有限量，流量需求不高的人還是可以搶新春抽抽樂來了！1/18起，每次100元，可得超過千元的超值好禮，每天限量1000份，快來參加 https://chts.tw/OfnXgq",0
"2022年活動開始了，看起來內容好像都一樣，不過名額有限量，流量需求不高的人快去搶 https://chts.tw/3vBzhE",0
"新春抽抽樂來了！1/24起，每次100元，可得超過千元的超值好禮，每天限量999份，快來參加 https://chts.tw/3vBzhE",0
"每捐贈7張就可以參加遊戲＋問答，完成後就可以獲得50元電子購物金1份呦！（每人限玩兩次）獎品數量有限，要早點來參加 https://tttb112.fastez.net/",0
"今天的商品是ok的統一布丁，一樣送好友後點數就會進來，商品連結：https://bit.ly/3P0SP9w 活動詳情：https://bit.ly/3L0Glx8",0
"消費集點活動至2023/7/2止，紅利點數可兌換至2023/8/31止，並提供更多兌換選擇，提醒您盡快使用喔！https://www.dominos.com.tw/Home/Bonus",0
"華堡買一送一！漢堡王「中元節優惠」一日優惠　加碼雞塊不到6元 https://tinyurl.com/yuc55xhn",0
"早安，防遺失，防走丟的神器Apple Airtag又特價了，PChome限時 2790。https://24h.pchome.com.tw/prod/DYAJFM-A900BA39O",0
"將來銀行 X UNIQLO 刷卡回饋最高20%https://bit.ly/47SUvdR",0
"鬼月免費看片小遊戲挑戰超過200分可獲得「單租電影免費看」優惠代碼一組，活動僅限台灣CATCHPLAY+訂閱用戶參與，優惠代碼兌換期限：2023/9/14 https://reurl.cc/94jlXO",0
"結帳時出示優惠碼供店員刷讀即可享優惠價！單筆消費滿200元(扣除菸品)記得報會員掃導購賺Line點 https://tinyurl.com/hilifel",0
"全台迷客夏門市現場購買大杯單茶拿鐵即贈送琥珀高峰烏龍（每筆訂單限贈乙杯）前往官網查看詳細資訊：https:/bit.ly/3OCeDYQ",0
"momo李施德霖牙齦漱口水6入699送贈品 https://momo.dm/Yq3ZqM",0
"原價5999元19吋HP W1907v黑鑽螢幕，以消費券3600元直接購買，現省2399元。一般3C通路 http://www.hp.com",0
"Lexmark無線9合1多功能複合機X4950，有預約列印功能，今起~3/31止，原價5990元，持消費券購買只要3600元，現省2400元。一般3C通路(02)6636-3999 http://tw.lexmark.com/ad-NewYear-0901/way.html",0
"14吋筆記型電腦Fujitsu L1010售價26800元，憑3600元消費券購買立刻折抵4000元現金，再送市價2999元的個人娛樂視聽軟體My-IPTV，可隨時隨地透過網際網路收看全頻道電視節目。一般3C通路0800-532-880 http://www.pc-ap.fujitsu.com",0
"CHIMEI推出19吋液晶顯示器消費券限量機種(933A-C)，原價5690元，持消費券購買只要3600元。提供1年無亮點保固服務。大潤發/順發3C等通路 http://www.chimei.com.tw",0
"3600元消費券，可買原價5600元的10張泡湯券、4人同行泡湯加享用養生套餐四客、貴妃級尊榮SPA專案及可入住南洋客房2天1夜，再送兩客早餐（1/26~2/1無法使用）。八里大唐溫泉物語(02)2610-5218 http://www.sparty.com.tw",0
"今起~3/31使用3600元消費券專案，可住22坪尊榮套房，享用翌日早餐、任選御坊午或晚餐2客、健身房、商務中心使用，贈送大溪花海農場門票及園內下午茶2客（原價10700元）。中壢福容飯店(03)427-0900 http://www.fullon-hotels.com.tw",0
"今起~9/30止，3600元消費券可享平日住宿4人家庭溫泉套房一晚、早餐及晚餐、香格里拉樂園入園券4張、東豐綠色走廊自行車券4張。谷關溫泉飯店(04)2595-1355 http://www.kukuan.com.tw",0
"今起~6/30持3600消費券入住，周日至周一可升等港景健康客房（市價9300元+10%），周二至周六升等港景精緻客房（市價8300元+10%），加贈漢神百貨400元禮券、愛之船遊河船票2張、「漢風福來錦盒」。漢來大飯店(07)216-1766 http://www.grand-hilai.com.tw",0
"香港自由行3天只要3600元消費券；威之星豪華郵輪─阿拉斯加內灣巡航11日79900元，3600元消費券可折抵10000元，5/1出發以上皆額滿為止。http://www.startravel.com.tw 02-81783000",0
"遊港3日2800香港自由行3日消費券2800元起，澳珠圳4日3600元起，消費券全額抵免，泰國6日3600元起，消費券全額抵免，出發日期另洽。http://www.colatour.com.tw （02）2567-2626",0
"3600換來回機票今起~1/31網站訂票，3600元消費券可換台灣出發，所有東南亞及東北亞等區域航線的華航經濟艙來回機票乙張，每日航點限量100張。http://www.china-airlines.com （07）336-8333轉2197",0
"千元抵12002/4~3/31，以3600元消費券可購買金門線、北東線、北馬線、北高線來回機票，或以1000元消費券購買機票可折抵1200元。http://www.mandarin-airlines.com （02）2717-1230",0
"假期回饋600元1/24~ 1/30持消費券買1日遊、2~3日遊等14種國光假期行程，可享每人1100元到16800元不等優惠價，用3600元消費券可回饋600元。http://www.kkholiday.com.tw （02）2381-0666",0
"澳門4天3600元江南5天、澳門威尼斯人4天可用3600元消費券全額抵免，額滿為止；環島之星－太魯閣國家公園1天，2人同行消費券3600元。http://www.eztravel.com.tw 40-666-777",0
"4人免費遊飛牛ROYAL立山雪牆絕景5日（含稅小費），消費券3600元可折抵5000元，額滿為止；飛牛牧場?大湖雲莊一日遊，4人同行抵消費券3600元全額，額滿為止。http://www.liontravel.com （02）2175-6669",0
"4人同行1人免費1/20~2/10推10條國內旅遊路線，2天1夜4人1室消費券3600元抵1人費用，如台中新社古堡花園逍遙2日遊等，並贈送7-ELEVEn禮券200元。http://www.settour.com.tw （02）2568-1782",0
"換離島來回機票2/16推出「3600輕鬆飛行」特惠產品，3600元消費券可購買金門、馬祖、本島各航線、台北─馬公來回機票，期限迄6/30止。http://www.uniair.com.tw",0
"歐洲線抵5千2/2~6/20，3600元消費券預購長榮假期港澳線可抵4200元，歐洲，東南亞，東北亞及大陸線可抵5000元。http://www.evaair.com",0
"環島周遊券省500今起~9/30，「台鐵環島周遊券」全票原價1706元，以消費券購買只要1200元半票600元），「花東悠遊券3日、5日券」打7折。http://www.railway.gov.tw",0
"滿300元抽福特北市任一店家單筆滿300元，持發票上網登錄，可參加抽獎。獎項有千張萬元禮券、千名貓熊免排隊VIP卡、福特汽車及前5000名登錄的快手禮。http://www.taipei3600.com.tw （02）2720-8889轉6485",0
"油電混合車摸彩今起至5月底止，只要憑在北縣消費滿3600元發票或收據，即可兌換摸彩券，獎品有黃金400兩、油電混合車8輛、折疊腳踏車400台等。http://www.tpc.gov.tw （02）2960-3456",0
"百萬現金拼場今起~8/22，持消費券消費滿3600元，可抽獎百萬現金、第二獎為五結鄉農會五農米1000台斤等。首次未中獎者可繼續抽獎，開獎日為5/10與8/23。http://3600.e-land.gov.tw （03）925-1000轉1611",0
"抽5千元金幣今起~1/23縣府廣場購物節，持消費券或現金在任一攤位消費就可抽獎，每天抽出1名價值5千元金幣得主，最後1天抽出1名獨得15萬元商品。http://www.tycg.gov.tw （03）332-0305轉6201",0
"5千元抽汽車消費券和現金消費滿5千元，可在超商等處拿抽獎券與刮刮券，抽獎券頭獎為國產車（3/2、5/1抽獎），刮刮券有萬個獎項（換獎今起~5/30）。http://www.miaoli.gov.tw （037）335-428",0
"重機家電獎不完消費券縣內轄區消費發票、收據，集滿3600元均可摸彩，每天公開抽獎。獎品有轎車、重型機車、液晶電視、冰箱、洗衣機、自行車、住宿券等。http://www.nantou.gov.tw [phone]",0
"彩券大放送年底前持消費券或現金消費單筆滿千元，將發票貼明信片寄至豐原郵局第150號信箱「中縣消費168」。每月抽出轎車1輛，還有公益彩券等大獎。http://tcgshop.taichung.gov.tw （04）2526-3118、2526-3119",0
"小NB等你拿9月底前，在新竹市使用消費券滿3600元，憑發票到停管處或市府委託地點換摸彩券。2月、3月、4月、7月及10月的18日各抽出200台宏碁小筆電。http://www.hccg.gov.tw （03）521-6181",0
"送員林土地9/30前縣內商家消費累計滿千元，憑店戳之發票或收據，有機會獲得員林土地1筆或現金600萬元，有5次抽獎機會。http://www.chcg.gov.tw （04）728-4870",0
"消費抽汽車提供紅、藍兩色摸彩券，紅的給員林鎮鎮民，藍的給外來客領券者至特定地點須憑證件限索1張。2/13起每周五抽出，獎項有汽車1輛等。http://www.yuanlin.gov.tw 0800-786-888",0
"買農品送1年特產3600元消費券買價值5200元農品－雲林百寶箱，即送范逸臣簽名海角七?電影原聲帶、免費吃1年農特產品，隨箱附贈兌換券1張；還可抽轎車。http://www.yunlin.gov.tw/home.asp （05）537-7865",0
"30兩金元寶招手5/31前，消費券累積滿3600元，持發票或收據，或消費券捐款收據，即可抽獎，有機會獨得金元寶30兩（市價逾百萬元），有3次抽獎機會。http://www.chiayi.gov.tw/consume （05）225-4321轉191",0
"可獲豐田油電車今起~1/24，台南縣內消費滿3600元，可憑發票、收據，至蕭壟文化園區兌換摸彩券，1/24下午4時抽獎，最大獎120萬元的豐田油電混合車。http://www.tainan.gov.tw （06）632-6373",0
"500元抽萬元禮券憑消費券500元以上發票抽獎3次，每次抽出300人，每人可得萬元禮券。高雄燈會期間加碼抽獎，滿500元有機會抽中得特別獎 http://borkcg.kcg.gov.tw （07）336-8333轉2197",0
"200元抽液電2/10前到甲仙鄉、那瑪夏鄉、六龜鄉寶來村持消費券消費200元，拿店家憑證至南橫三星遊客中心換摸彩券，2/14摸彩，最大獎32吋液晶電視。http://www.jsp.org.tw （07）675-2818",0
"首獎百萬元8月底前，憑在台東消費、捐款發票、收據，總額逾3600元，到縣府服務台、台東縣商業會等換摸彩券1張，首獎100萬元，摸彩3次。http://www.taitung.gov.tw (089)326-141",0

